account_id,customer_id,account_type,balance,branch_id
1,156,Current,1507660.53,16
2,414,Savings,30468.19,8
3,349,Savings,287990.02,17
4,140,Savings,320601.18,19
5,476,Savings,401707.77,12
6,132,Savings,461523.99,15
7,212,Current,2324005.47,4
8,60,Savings,142529.73,3
9,217,Savings,279829.46,13
10,30,Savings,287129.49,12
11,242,Current,640144.58,20
12,413,Savings,499141.1,25
13,334,Savings,357408.3,18
14,372,Current,659814.61,16
15,368,Savings,363197.49,18
16,135,Current,2331004.78,10
17,300,Savings,43106.86,19
18,111,Current,380098.41,20
19,38,Current,1525503.64,3
20,165,Savings,65099.54,20
21,455,Savings,171971.15,9
22,341,Savings,304715.2,5
23,480,Current,1367370.86,19
24,489,Savings,308985.78,21
25,377,Current,575407.3,7
26,283,Current,797266.57,3
27,422,Current,865299.87,3
28,391,Current,116399.9,17
29,307,Savings,457077.36,5
30,365,Current,1564005.22,20
31,350,Savings,220276.97,6
32,390,Current,970471.7,10
33,68,Savings,103958.56,25
34,278,Savings,64023.26,11
35,297,Current,1469026.44,6
36,226,Savings,20769.41,2
37,9,Savings,344522.74,4
38,237,Savings,490461.73,19
39,200,Savings,453108.09,7
40,432,Savings,454749.7,24
41,221,Current,703022.5,9
42,114,Savings,280768.65,22
43,272,Savings,148146.48,7
44,65,Current,1959162.06,6
45,483,Savings,124820.1,19
46,33,Current,1669408.82,8
47,401,Savings,438955.96,12
48,460,Current,141366.68,24
49,344,Current,1860713.04,10
50,92,Savings,21303.39,9
51,304,Savings,368751.66,21
52,173,Savings,335704.78,6
53,429,Current,1105008.54,6
54,364,Savings,411808.58,1
55,428,Savings,141075.33,11
56,490,Savings,201309.15,22
57,90,Current,1239621.5,17
58,331,Savings,485205.77,6
59,440,Current,2142432.05,14
60,330,Savings,312132.7,17
61,76,Savings,454687.96,10
62,498,Savings,14117.48,18
63,270,Savings,287792.87,23
64,434,Current,1976935.19,15
65,306,Savings,403361.67,13
66,276,Savings,12580.04,11
67,241,Current,262333.07,13
68,177,Savings,466023.74,13
69,239,Savings,178771.29,23
70,220,Savings,72341.88,23
71,381,Current,923441.88,18
72,32,Savings,409807.98,1
73,475,Current,1537836.08,12
74,253,Savings,449029.71,5
75,267,Current,2198577.96,5
76,308,Savings,28870.23,24
77,117,Current,1630318.26,4
78,80,Savings,252197.05,7
79,42,Savings,142082.16,24
80,88,Savings,66871.96,7
81,224,Current,1739109.42,21
82,5,Savings,382930.61,21
83,473,Savings,304364.19,13
84,444,Current,574288.89,8
85,13,Savings,460240.53,8
86,230,Current,1697773.06,15
87,153,Savings,422813.43,14
88,302,Savings,65517.43,23
89,301,Current,512608.82,23
90,441,Savings,149016.7,1
91,257,Current,1272327.87,24
92,388,Current,943698.58,5
93,299,Current,1692557.6,24
94,287,Savings,31904.65,16
