loan_id,customer_id,loan_amount,interest_rate,loan_status
1,414,170975.51,13.41,Active
2,455,165104.73,12.19,Active
3,117,89666.86,14.99,Closed
4,376,652297.75,9.42,Active
5,24,109228.25,11.06,Pending Approval
6,480,61973.99,14.06,Pending Approval
7,146,77991.49,13.5,Pending Approval
8,368,140674.47,11.34,Active
9,93,4698479.11,12.49,Closed
10,221,470540.4,9.11,Pending Approval
11,457,981758.81,12.71,Active
12,273,3626314.06,8.76,Pending Approval
13,225,168338.52,10.62,Closed
14,123,172822.99,14.75,Defaulted
15,96,1364657.35,7.34,Restructured
16,298,64095,14,Active
17,230,1168289.09,14.65,Pending Approval
18,429,2663872.87,8.76,Active
19,221,4829273.67,10.6,Restructured
20,482,247890.72,13.74,Restructured
21,481,104817.18,11.04,Closed
22,292,218284.41,10.23,Closed
23,102,73245.85,14.83,Active
24,346,1406134.64,13.87,Active
25,328,157745.96,14.18,Defaulted
26,384,2096197.77,13.58,Active
27,293,3307553.68,13.62,Closed
28,101,147974.72,12.32,Defaulted
29,289,225643.63,13.85,Defaulted
30,220,711351.19,13.46,Active
31,281,341944.27,10.62,Closed
32,170,3088956.4,7.11,Defaulted
33,433,980750.23,9.6,Restructured
34,76,925581.21,9.32,Pending Approval
35,92,146188.76,13.06,Active
36,434,156476.3,8.1,Active
37,338,498739.29,10.59,Active
38,498,829545.59,11.75,Closed
39,197,179513.45,11.51,Restructured
40,432,3047057.83,12.73,Restructured
41,199,145345.66,8.67,Closed
42,282,4803564.81,10.9,Active
43,139,703931.73,12.42,Active
44,324,641897.66,7.37,Closed
45,225,59807.1,9.71,Active
46,200,501054.32,13.66,Closed
47,207,1110976.68,14.56,Restructured
48,225,56436.97,14.96,Active
49,61,188101.97,13.57,Active
50,195,227277.48,13.22,Active
51,344,522367.82,13.27,Active
52,294,203981.14,7.38,Active
53,207,243421.42,10.24,Defaulted
54,269,4180086.82,8.16,Active
55,188,155623.08,11.58,Active
56,6,111345.41,9.01,Active
57,276,2726169.79,12.76,Closed
58,150,4472605.14,11.65,Closed
59,76,1251503.63,13.23,Active
60,403,2453274.51,8.42,Closed
61,336,232123.43,11.16,Defaulted
62,189,136835.81,10.86,Restructured
63,5,4667447.42,11.58,Active
64,132,829955.8,8.56,Active
65,331,2041833.43,14.32,Active
66,297,486405.21,9.28,Closed
67,43,174094.59,10.53,Active
68,442,950762.72,8.81,Closed
69,448,355250.64,8.84,Closed
70,205,75322.38,9.24,Restructured
71,49,768041.3,13.8,Defaulted
72,12,144031.06,10.42,Active
73,404,978440.72,13.47,Active
74,58,379765.66,7.55,Active
75,269,113818.8,10.05,Active
76,63,114291.47,9.05,Restructured
77,3,4122320.89,10.06,Closed
78,124,95886.56,8.87,Closed
79,332,3981587.34,13.83,Pending Approval
80,279,510914.85,12.87,Pending Approval
81,250,216927.12,13.05,Active
82,395,261760.65,7.11,Pending Approval
83,50,3792220.26,9.87,Closed
84,211,983618.67,10.06,Pending Approval
85,378,714629.59,14.48,Active
86,69,1477269.42,13.71,Active
87,55,53781.73,11.47,Pending Approval
88,190,94261.9,12.22,Closed
89,146,155198.02,9.63,Active
90,388,839684.03,13.01,Defaulted
91,433,802046.36,10.89,Active
92,209,90571.27,11,Defaulted
93,290,92997.28,14.95,Active
94,388,218293.16,11.97,Active
95,162,205255.69,13.98,Pending Approval
96,313,747928.65,13.28,Active
97,468,244585.06,12.72,Defaulted
98,194,101308.71,7.85,Pending Approval
99,85,721001.05,10.43,Active
100,500,1962239.99,7.04,Pending Approval
101,77,2478603.72,12.76,Active
102,127,942417.77,10.35,Active
