trade_id,portfolio_id,stock_id,trade_type,quantity,price_per_share,trade_date,fees
1,125,1,BUY,80.02,186.1,2023-02-03,18.1
2,120,15,BUY,3.67,882.88,2022-01-25,9.85
3,145,11,BUY,14.43,59.49,2022-05-28,11.54
4,13,5,BUY,33.36,182.69,2022-07-02,19.03
5,98,5,SELL,25.97,313.2,2022-05-14,2.05
6,5,12,SELL,35.65,2118.26,2022-09-24,16.25
7,11,13,BUY,84.08,593.09,2022-09-16,15.53
8,62,3,BUY,94.83,215.75,2023-05-31,11.63
9,66,13,BUY,96.41,1606.69,2023-06-07,17.96
10,42,5,BUY,31.88,87.83,2023-02-04,16.93
11,97,7,BUY,59.62,379.51,2022-02-16,20.76
12,63,2,BUY,68.74,294.02,2024-04-11,20.14
13,145,13,BUY,66.49,623.21,2022-05-28,1.72
14,88,1,SELL,11.45,347.35,2022-08-27,24.02
15,118,12,BUY,52.65,958.97,2022-08-14,16.26
16,138,13,BUY,73.37,1950.49,2023-04-30,6.71
17,63,14,BUY,45.63,3303.87,2022-07-05,18.76
18,146,10,BUY,49.94,283.87,2022-05-16,8.13
19,125,4,BUY,28.69,174.19,2023-02-04,14.9
20,71,9,SELL,9.48,53.55,2022-10-27,18.0
21,126,9,BUY,64.94,315.36,2023-06-04,12.27
22,5,2,BUY,25.09,152.98,2022-02-16,16.6
23,95,8,BUY,99.67,243.72,2023-04-13,13.76
24,91,12,BUY,23.82,1861.24,2023-10-30,18.03
25,81,2,SELL,69.33,310.01,2022-11-12,4.79
26,124,5,SELL,52.94,303.6,2024-03-26,7.07
27,26,14,BUY,18.76,1082.35,2022-10-01,0.35
28,137,3,SELL,55.78,146.01,2022-07-02,17.44
29,33,11,BUY,87.4,353.96,2022-05-20,14.35
30,121,8,BUY,6.09,204.16,2023-08-11,23.53
31,123,2,BUY,8.33,337.74,2023-06-29,15.74
32,14,3,BUY,31.08,102.22,2023-04-16,24.85
33,31,9,BUY,79.28,317.56,2024-03-08,5.64
34,134,7,BUY,86.16,207.68,2024-05-14,24.75
35,79,10,BUY,74.27,267.36,2022-05-02,23.69
36,54,11,BUY,16.55,123.86,2023-01-16,4.35
37,20,3,BUY,59.79,50.94,2024-04-06,7.28
38,60,5,SELL,45.95,297.43,2023-02-05,17.18
39,68,13,BUY,80.59,2873.74,2023-09-30,4.95
40,30,9,BUY,27.3,128.68,2023-02-21,3.56
41,16,3,BUY,82.6,327.42,2023-02-23,23.03
42,113,2,BUY,40.85,214.04,2022-06-21,6.81
43,139,8,BUY,89.05,203.22,2022-08-02,18.36
44,65,1,SELL,83.76,81.96,2022-11-30,14.38
45,6,13,BUY,4.98,2516.84,2022-04-30,18.91
46,121,9,SELL,18.97,278.03,2022-11-23,14.63
47,126,2,BUY,32.78,214.5,2023-10-13,2.61
48,42,6,BUY,66.6,194.08,2022-03-22,10.01
49,141,1,BUY,33.0,209.19,2023-05-21,24.25
50,104,14,SELL,66.11,2043.79,2022-08-19,13.56
51,106,1,BUY,75.89,115.65,2023-05-13,15.64
52,14,4,BUY,29.51,143.47,2022-05-09,22.02
53,125,2,BUY,80.13,60.1,2024-02-04,17.74
54,80,9,BUY,23.25,54.79,2022-05-18,21.04
55,30,8,BUY,16.24,381.47,2022-03-29,23.32
56,75,9,BUY,48.77,296.89,2023-03-30,11.81
57,117,9,BUY,60.34,100.62,2022-09-28,18.66
58,35,14,SELL,85.59,709.43,2022-12-17,8.5
59,130,5,BUY,30.56,337.19,2022-11-07,14.67
60,126,14,BUY,35.17,945.79,2023-09-29,13.8
61,140,7,BUY,19.68,209.37,2022-07-08,17.44
62,147,7,SELL,5.32,131.75,2023-08-24,18.62
63,98,7,SELL,65.55,395.94,2022-06-05,3.8
64,10,3,BUY,87.1,225.8,2022-07-05,21.85
65,113,2,BUY,72.52,234.08,2022-09-07,10.25
66,40,2,SELL,34.52,214.32,2024-05-16,17.32
67,21,14,BUY,53.83,1485.7,2022-09-15,23.85
68,125,14,BUY,24.24,2123.05,2022-10-20,17.11
69,74,4,BUY,10.75,311.37,2023-08-21,15.84
70,26,8,BUY,3.87,108.23,2023-08-12,8.11
71,15,5,BUY,25.18,175.46,2023-05-14,10.3
72,47,3,BUY,38.87,111.27,2022-01-25,17.08
73,128,15,BUY,64.15,2249.47,2022-11-21,11.49
74,3,15,SELL,68.08,2913.9,2023-05-19,3.95
75,114,6,BUY,96.24,395.68,2022-02-19,17.26
76,117,14,SELL,85.48,1406.37,2022-01-08,2.67
77,98,10,BUY,70.23,175.64,2023-01-18,0.55
78,102,5,SELL,78.05,52.83,2023-06-27,24.34
79,128,14,BUY,80.09,3212.47,2022-03-30,15.18
80,91,4,BUY,68.1,272.82,2024-02-17,18.02
81,36,11,BUY,4.9,84.01,2023-07-14,19.72
82,9,10,BUY,91.05,177.7,2023-07-17,8.17
83,107,3,SELL,87.77,120.28,2022-07-06,9.15
84,129,15,BUY,91.49,1317.58,2023-12-01,23.6
85,76,12,SELL,47.36,3111.19,2024-02-13,1.88
86,58,14,BUY,40.34,2528.97,2023-10-20,21.14
87,143,6,BUY,27.18,81.61,2024-03-20,3.09
88,95,11,BUY,38.72,312.15,2022-04-03,15.96
89,96,2,BUY,62.34,286.19,2022-02-10,23.58
90,84,15,BUY,63.9,2330.25,2023-02-02,11.61
